F:\VisualStudio\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: промежуточный каталог (Release\) содержит файлы, которые используются совместно с другим проектом (TaskShake.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  Примечание: включение файла:          F:\Windows Kits\10\Include\10.0.17763.0\ucrt\math.h
  Примечание: включение файла:           F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_math.h
  Примечание: включение файла:         F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xtgmath.h
  Примечание: включение файла:          F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xtr1common
  Примечание: включение файла:        F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cstdio
  Примечание: включение файла:         F:\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h
  Примечание: включение файла:          F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wstdio.h
  Примечание: включение файла:           F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_stdio_config.h
  Примечание: включение файла:        F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\streambuf
  Примечание: включение файла:         F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xiosbase
  Примечание: включение файла:          F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocale
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cstring
  Примечание: включение файла:            F:\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h
  Примечание: включение файла:             F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_memory.h
  Примечание: включение файла:              F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_memcpy_s.h
  Примечание: включение файла:               F:\Windows Kits\10\Include\10.0.17763.0\ucrt\errno.h
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vcruntime_string.h
  Примечание: включение файла:             F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wstring.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\stdexcept
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\exception
  Примечание: включение файла:             F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\type_traits
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xstddef
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cstddef
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\initializer_list
  Примечание: включение файла:             F:\Windows Kits\10\Include\10.0.17763.0\ucrt\malloc.h
  Примечание: включение файла:             F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vcruntime_exception.h
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\eh.h
  Примечание: включение файла:               F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_terminate.h
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xstring
  Примечание: включение файла:             F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xmemory0
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cstdint
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\stdint.h
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\limits
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\ymath.h
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cfloat
  Примечание: включение файла:                F:\Windows Kits\10\Include\10.0.17763.0\ucrt\float.h
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cwchar
  Примечание: включение файла:                F:\Windows Kits\10\Include\10.0.17763.0\ucrt\wchar.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wconio.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wctype.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wdirect.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wio.h
  Примечание: включение файла:                  F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_share.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wprocess.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wtime.h
  Примечание: включение файла:                 F:\Windows Kits\10\Include\10.0.17763.0\ucrt\sys/stat.h
  Примечание: включение файла:                  F:\Windows Kits\10\Include\10.0.17763.0\ucrt\sys/types.h
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\new
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xutility
  Примечание: включение файла:               F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\utility
  Примечание: включение файла:                F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\iosfwd
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xatomic0.h
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\intrin0.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\typeinfo
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vcruntime_typeinfo.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocinfo
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocinfo.h
  Примечание: включение файла:             F:\Windows Kits\10\Include\10.0.17763.0\ucrt\ctype.h
  Примечание: включение файла:             F:\Windows Kits\10\Include\10.0.17763.0\ucrt\locale.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\memory
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xmemory
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xfacet
  Примечание: включение файла:          F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\system_error
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cerrno
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xcall_once.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xerrc.h
  Примечание: включение файла:          F:\Windows Kits\10\Include\10.0.17763.0\ucrt\share.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\map
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\tuple
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xtree
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xnode_handle.h
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xpolymorphic_allocator.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\iterator
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\set
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vector
  Примечание: включение файла:   F:\Windows Kits\10\Include\10.0.17763.0\um\Windows.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\shared\winapifamily.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\winpackagefamily.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\shared\sdkddkver.h
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\excpt.h
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\stdarg.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\shared\windef.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\specstrings.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\specstrings_strict.h
  Примечание: включение файла:        F:\Windows Kits\10\Include\10.0.17763.0\shared\specstrings_undef.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\driverspecs.h
  Примечание: включение файла:        f:\windows kits\10\include\10.0.17763.0\shared\sdv_driverspecs.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\winnt.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\kernelspecs.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\basetsd.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\guiddef.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack2.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack2.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\apiset.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\ktmtypes.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winbase.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\apisetcconv.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\minwinbase.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\apiquery2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\processenv.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\fileapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\debugapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\utilapiset.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\handleapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\errhandlingapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\fibersapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\namedpipeapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\profileapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\heapapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\ioapiset.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\synchapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\interlockedapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\processthreadsapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\sysinfoapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\memoryapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\enclaveapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\threadpoollegacyapiset.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\threadpoolapiset.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\jobapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\jobapi2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\wow64apiset.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\libloaderapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\securitybaseapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\namespaceapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\systemtopologyapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\processtopologyapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\securityappcontainer.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\realtimeapiset.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\timezoneapi.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\wingdi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winuser.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\tvout.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winnls.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\datetimeapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\stringapiset.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\winnls.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\wincon.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\wincontypes.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\consoleapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\consoleapi2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\consoleapi3.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winver.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\verrsrc.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winreg.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\reason.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winnetwk.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\wnnc.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\shared\cderr.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\dde.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\ddeml.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\dlgs.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\lzexpand.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\mmsystem.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\mciapi.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\mmiscapi.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\mmiscapi2.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\playsoundapi.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\mmeapi.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\timeapi.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\joystickapi.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\nb30.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\shared\rpc.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\rpcdce.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\rpcdcep.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\rpcnsi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\rpcnterr.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\rpcasync.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\shellapi.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winperf.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winsock.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\inaddr.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\wincrypt.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\bcrypt.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\ncrypt.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\dpapi.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winefs.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winscard.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\wtypes.h
  Примечание: включение файла:      f:\windows kits\10\include\10.0.17763.0\shared\rpcndr.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\um\rpcnsip.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\rpcsal.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      f:\windows kits\10\include\10.0.17763.0\shared\wtypesbase.h
  Примечание: включение файла:       f:\windows kits\10\include\10.0.17763.0\shared\guiddef.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\winioctl.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\winsmcrd.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\winspool.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\prsht.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Примечание: включение файла:    F:\Windows Kits\10\Include\10.0.17763.0\um\ole2.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:     F:\Windows Kits\10\Include\10.0.17763.0\um\objbase.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:      F:\Windows Kits\10\Include\10.0.17763.0\um\combaseapi.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\um\unknwnbase.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\um\objidlbase.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\guiddef.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\um\cguid.h
  Примечание: включение файла:       F:\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
